diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).drawBehind(kotlin.Function1)(onDraw: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/drawscope/DrawScope.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Draw into a `https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Canvas` behind the modified content. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).drawWithCache(kotlin.Function1)(onBuildDrawCache: https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/CacheDrawScope.() -> https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/DrawResult)` Draw into a `https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/drawscope/DrawScope` with content that is persisted across draw calls as long as the size of the drawing area is the same or any state objects that are read have not changed. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).drawWithContent(kotlin.Function1)(onDraw: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/drawscope/ContentDrawScope.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Creates a `https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/DrawModifier` that allows the developer to draw before or after the layout's contents. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).indication(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.Indication)( interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/InteractionSource, indication: https://developer.android.com/reference/kotlin/androidx/compose/foundation/Indication? )` Draws visual effects for this component when interactions occur. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).paint(androidx.compose.ui.graphics.painter.Painter,kotlin.Boolean,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,kotlin.Float,androidx.compose.ui.graphics.ColorFilter)( painter: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/painter/Painter, sizeToIntrinsics: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, alignment: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment, contentScale: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/ContentScale, alpha: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, colorFilter: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/ColorFilter? )` Paint the content using `https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/package-summary#(androidx.compose.ui.Modifier).paint(androidx.compose.ui.graphics.painter.Painter,kotlin.Boolean,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,kotlin.Float,androidx.compose.ui.graphics.ColorFilter)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).dropShadow(androidx.compose.ui.graphics.Shape,kotlin.Function1)(shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape, block: https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/DropShadowScope.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Draws a drop shadow behind the rest of the content with the geometry specified by the given shape and the shadow properties defined the `https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/DropShadowScope`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).dropShadow(androidx.compose.ui.graphics.Shape,androidx.compose.ui.graphics.shadow.Shadow)(shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape, shadow: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/shadow/Shadow)` Draws a drop shadow behind the rest of the content with the geometry specified by the given shape and the shadow properties defined by the `https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/shadow/Shadow`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).innerShadow(androidx.compose.ui.graphics.Shape,kotlin.Function1)(shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape, block: https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/InnerShadowScope.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Draws an inner shadow behind the rest of the content with the geometry specified by the given shape and the shadow properties defined the `https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/InnerShadowScope`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).innerShadow(androidx.compose.ui.graphics.Shape,androidx.compose.ui.graphics.shadow.Shadow)(shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape, shadow: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/shadow/Shadow)` Draws an inner shadow on top of the rest of the content with the geometry specified by the given shape and the shadow properties defined by the `https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/shadow/Shadow`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).shadow(androidx.compose.ui.unit.Dp,androidx.compose.ui.graphics.Shape,kotlin.Boolean,androidx.compose.ui.graphics.Color,androidx.compose.ui.graphics.Color)( elevation: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape, clip: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, ambientColor: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Color, spotColor: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Color )` Creates a `https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/package-summary#(androidx.compose.ui.Modifier).graphicsLayer(kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,androidx.compose.ui.graphics.TransformOrigin,androidx.compose.ui.graphics.Shape,kotlin.Boolean)` that draws a shadow. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).safeDrawingPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).safeDrawing()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).zIndex(kotlin.Float)(zIndex: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html)` Creates a modifier that controls the drawing order for the children of the same layout parent. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.alpha(alpha: Float)`  Draw content with modified alpha that may be less than 1. |
+| Scope: **Any** | `Modifier.background(color: Color, shape: Shape)`  Draws `shape` with a solid `color` behind the content. |
+| Scope: **Any** | `Modifier.background(     brush: Brush,     shape: Shape,     alpha: @FloatRange(from = 0.0, to = 1.0) Float )`  Draws `shape` with `brush` behind the content. |
+| Scope: **Any** | `Modifier.clip(shape: Shape)`  Clip the content to `shape`. |
+| Scope: **Any** | `Modifier.clipToBounds()`  Clip the content to the bounds of a layer defined at this modifier. |
+| Scope: **Any** | `Modifier.drawBehind(onDraw: DrawScope.() -> Unit)`  Draw into a `Canvas` behind the modified content. |
+| Scope: **Any** | `Modifier.drawWithCache(onBuildDrawCache: CacheDrawScope.() -> DrawResult)`  Draw into a `DrawScope` with content that is persisted across draw calls as long as the size of the drawing area is the same or any state objects that are read have not changed. |
+| Scope: **Any** | `Modifier.drawWithContent(onDraw: ContentDrawScope.() -> Unit)`  Creates a `DrawModifier` that allows the developer to draw before or after the layout's contents. |
+| Scope: **Any** | `Modifier.indication(     interactionSource: InteractionSource,     indication: Indication? )`  Draws visual effects for this component when interactions occur. |
+| Scope: **Any** | `Modifier.paint(     painter: Painter,     sizeToIntrinsics: Boolean,     alignment: Alignment,     contentScale: ContentScale,     alpha: Float,     colorFilter: ColorFilter? )`  Paint the content using `painter`. |
+| Scope: **Any** | `Modifier.dropShadow(shape: Shape, block: DropShadowScope.() -> Unit)`  Draws a drop shadow behind the rest of the content with the geometry specified by the given shape and the shadow properties defined the `DropShadowScope`. |
+| Scope: **Any** | `Modifier.dropShadow(shape: Shape, shadow: Shadow)`  Draws a drop shadow behind the rest of the content with the geometry specified by the given shape and the shadow properties defined by the `Shadow`. |
+| Scope: **Any** | `Modifier.innerShadow(shape: Shape, block: InnerShadowScope.() -> Unit)`  Draws an inner shadow behind the rest of the content with the geometry specified by the given shape and the shadow properties defined the `InnerShadowScope`. |
+| Scope: **Any** | `Modifier.innerShadow(shape: Shape, shadow: Shadow)`  Draws an inner shadow on top of the rest of the content with the geometry specified by the given shape and the shadow properties defined by the `Shadow`. |
+| Scope: **Any** | `Modifier.shadow(     elevation: Dp,     shape: Shape,     clip: Boolean,     ambientColor: Color,     spotColor: Color )`  Creates a `graphicsLayer` that draws a shadow. |
+| Scope: **Any** | `Modifier.safeDrawingPadding()`  Adds padding to accommodate the `safe drawing` insets. |
+| Scope: **Any** | `Modifier.zIndex(zIndex: Float)`  Creates a modifier that controls the drawing order for the children of the same layout parent. |
 
 ## Focus
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).onFocusChanged(kotlin.Function1)(onFocusChanged: (https://developer.android.com/reference/kotlin/androidx/compose/ui/focus/FocusState) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Add this modifier to a component to observe focus state events. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).onFocusEvent(kotlin.Function1)(onFocusEvent: (https://developer.android.com/reference/kotlin/androidx/compose/ui/focus/FocusState) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Add this modifier to a component to observe focus state events. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).focusTarget()()` Add this modifier to a component to make it focusable. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).focusProperties(kotlin.Function1)(scope: https://developer.android.com/reference/kotlin/androidx/compose/ui/focus/FocusProperties.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` This modifier allows you to specify properties that are accessible to `https://developer.android.com/reference/kotlin/androidx/compose/ui/focus/focusTarget.modifier#(androidx.compose.ui.Modifier).focusTarget()`s further down the modifier chain or on child layout nodes. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).focusRequester(androidx.compose.ui.focus.FocusRequester)(focusRequester: https://developer.android.com/reference/kotlin/androidx/compose/ui/focus/FocusRequester)` Add this modifier to a component to request changes to focus. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).focusRestorer(androidx.compose.ui.focus.FocusRequester)(fallback: https://developer.android.com/reference/kotlin/androidx/compose/ui/focus/FocusRequester)` This modifier can be used to save and restore focus to a focus group. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).focusGroup()()` Creates a focus group or marks this component as a focus group. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).focusable(kotlin.Boolean,androidx.compose.foundation.interaction.MutableInteractionSource)( enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource? )` Configure component to be focusable via focus system or accessibility "focus" event. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).hierarchicalFocusGroup(kotlin.Boolean)(active: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` `https://developer.android.com/reference/kotlin/androidx/wear/compose/foundation/hierarchicalFocusGroup.modifier#(androidx.compose.ui.Modifier).hierarchicalFocusGroup(kotlin.Boolean)` is used to annotate composables in an application, so we can keep track of what is the active part of the composition. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requestFocusOnHierarchyActive()()` This Modifier is used in conjunction with `https://developer.android.com/reference/kotlin/androidx/wear/compose/foundation/hierarchicalFocusGroup.modifier#(androidx.compose.ui.Modifier).hierarchicalFocusGroup(kotlin.Boolean)` and will request focus on the following focusable element when needed (i.e. this needs to be before that element in the Modifier chain). |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.onFocusChanged(onFocusChanged: (FocusState) -> Unit)`  Add this modifier to a component to observe focus state events. |
+| Scope: **Any** | `Modifier.onFocusEvent(onFocusEvent: (FocusState) -> Unit)`  Add this modifier to a component to observe focus state events. |
+| Scope: **Any** | `Modifier.focusTarget()`  Add this modifier to a component to make it focusable. |
+| Scope: **Any** | `Modifier.focusProperties(scope: FocusProperties.() -> Unit)`  This modifier allows you to specify properties that are accessible to `focusTarget`s further down the modifier chain or on child layout nodes. |
+| Scope: **Any** | `Modifier.focusRequester(focusRequester: FocusRequester)`  Add this modifier to a component to request changes to focus. |
+| Scope: **Any** | `Modifier.focusRestorer(fallback: FocusRequester)`  This modifier can be used to save and restore focus to a focus group. |
+| Scope: **Any** | `Modifier.focusGroup()`  Creates a focus group or marks this component as a focus group. |
+| Scope: **Any** | `Modifier.focusable(     enabled: Boolean,     interactionSource: MutableInteractionSource? )`  Configure component to be focusable via focus system or accessibility "focus" event. |
+| Scope: **Any** | `Modifier.hierarchicalFocusGroup(active: Boolean)`  `hierarchicalFocusGroup` is used to annotate composables in an application, so we can keep track of what is the active part of the composition. |
+| Scope: **Any** | `Modifier.requestFocusOnHierarchyActive()`  This Modifier is used in conjunction with `hierarchicalFocusGroup` and will request focus on the following focusable element when needed (i.e. this needs to be before that element in the Modifier chain). |
 
 ## Graphics
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).graphicsLayer(kotlin.Function1)(block: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/GraphicsLayerScope.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.Node` that makes content draw into a draw layer. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).graphicsLayer(kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,kotlin.Float,androidx.compose.ui.graphics.TransformOrigin,androidx.compose.ui.graphics.Shape,kotlin.Boolean,androidx.compose.ui.graphics.RenderEffect,androidx.compose.ui.graphics.Color,androidx.compose.ui.graphics.Color,androidx.compose.ui.graphics.CompositingStrategy,androidx.compose.ui.graphics.BlendMode,androidx.compose.ui.graphics.ColorFilter,androidx.compose.ui.graphics.LayerOutsets)( scaleX: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, scaleY: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, alpha: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, translationX: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, translationY: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, shadowElevation: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, rotationX: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, rotationY: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, rotationZ: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, cameraDistance: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, transformOrigin: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/TransformOrigin, shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape, clip: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, renderEffect: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/RenderEffect?, ambientShadowColor: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Color, spotShadowColor: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Color, compositingStrategy: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/CompositingStrategy, blendMode: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/BlendMode, colorFilter: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/ColorFilter?, outsets: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/LayerOutsets )` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.Element` that makes content draw into a draw layer. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).toolingGraphicsLayer()()` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.Element` that adds a draw layer such that tooling can identify an element in the drawn image. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.graphicsLayer(block: GraphicsLayerScope.() -> Unit)`  A `Modifier.Node` that makes content draw into a draw layer. |
+| Scope: **Any** | `Modifier.graphicsLayer(     scaleX: Float,     scaleY: Float,     alpha: Float,     translationX: Float,     translationY: Float,     shadowElevation: Float,     rotationX: Float,     rotationY: Float,     rotationZ: Float,     cameraDistance: Float,     transformOrigin: TransformOrigin,     shape: Shape,     clip: Boolean,     renderEffect: RenderEffect?,     ambientShadowColor: Color,     spotShadowColor: Color,     compositingStrategy: CompositingStrategy,     blendMode: BlendMode,     colorFilter: ColorFilter?,     outsets: LayerOutsets )`  A `Modifier.Element` that makes content draw into a draw layer. |
+| Scope: **Any** | `Modifier.toolingGraphicsLayer()`  A `Modifier.Element` that adds a draw layer such that tooling can identify an element in the drawn image. |
 
 ## Keyboard
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).onKeyEvent(kotlin.Function1)(onKeyEvent: (https://developer.android.com/reference/kotlin/androidx/compose/ui/input/key/KeyEvent) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` Adding this `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` parameter of a component will allow it to intercept hardware key events when it (or one of its children) is focused. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).onPreviewKeyEvent(kotlin.Function1)(onPreviewKeyEvent: (https://developer.android.com/reference/kotlin/androidx/compose/ui/input/key/KeyEvent) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` Adding this `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` parameter of a component will allow it to intercept hardware key events when it (or one of its children) is focused. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.onKeyEvent(onKeyEvent: (KeyEvent) -> Boolean)`  Adding this `modifier` to the `modifier` parameter of a component will allow it to intercept hardware key events when it (or one of its children) is focused. |
+| Scope: **Any** | `Modifier.onPreviewKeyEvent(onPreviewKeyEvent: (KeyEvent) -> Boolean)`  Adding this `modifier` to the `modifier` parameter of a component will allow it to intercept hardware key events when it (or one of its children) is focused. |
 
 ## Layout
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).layoutId(kotlin.String,kotlin.String)(layoutId: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html, tag: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html?)` Alternative to `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/layoutId.modifier#(androidx.compose.ui.Modifier).layoutId(kotlin.Any)` that enables the use of `https://developer.android.com/reference/kotlin/androidx/constraintlayout/compose/package-summary#(androidx.compose.ui.Modifier).layoutId(kotlin.String,kotlin.String)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).layoutId(kotlin.Any)(layoutId: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html)` Tag the element with `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/layoutId.modifier#(androidx.compose.ui.Modifier).layoutId(kotlin.Any)` to identify the element within its parent. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).layout(kotlin.Function3)(measure: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/MeasureScope.(https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/Measurable, https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints) -> https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/MeasureResult)` Creates a `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LayoutModifier` that allows changing how the wrapped element is measured and laid out. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).onGloballyPositioned(kotlin.Function1)( onGloballyPositioned: (https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LayoutCoordinates) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html )` Invoke `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/onGloballyPositioned.modifier#(androidx.compose.ui.Modifier).onGloballyPositioned(kotlin.Function1)` with the `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LayoutCoordinates` of the element when the global position of the content may have changed. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.layoutId(layoutId: String, tag: String?)`  Alternative to `androidx.compose.ui.layout.layoutId` that enables the use of `tag`. |
+| Scope: **Any** | `Modifier.layoutId(layoutId: Any)`  Tag the element with `layoutId` to identify the element within its parent. |
+| Scope: **Any** | `Modifier.layout(measure: MeasureScope.(Measurable, Constraints) -> MeasureResult)`  Creates a `LayoutModifier` that allows changing how the wrapped element is measured and laid out. |
+| Scope: **Any** | `Modifier.onGloballyPositioned(     onGloballyPositioned: (LayoutCoordinates) -> Unit )`  Invoke `onGloballyPositioned` with the `LayoutCoordinates` of the element when the global position of the content may have changed. |
 
 ## Other
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).contentType(androidx.compose.ui.autofill.ContentType)(contentType: https://developer.android.com/reference/kotlin/androidx/compose/ui/autofill/ContentType)` Set autofill hint with `https://developer.android.com/reference/kotlin/androidx/compose/ui/autofill/contentType.modifier#(androidx.compose.ui.Modifier).contentType(androidx.compose.ui.autofill.ContentType)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).basicMarquee(kotlin.Int,androidx.compose.foundation.MarqueeAnimationMode,kotlin.Int,kotlin.Int,androidx.compose.foundation.MarqueeSpacing,androidx.compose.ui.unit.Dp)( iterations: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-int/index.html, animationMode: https://developer.android.com/reference/kotlin/androidx/compose/foundation/MarqueeAnimationMode, repeatDelayMillis: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-int/index.html, initialDelayMillis: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-int/index.html, spacing: https://developer.android.com/reference/kotlin/androidx/compose/foundation/MarqueeSpacing, velocity: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp )` Applies an animated marquee effect to the modified content if it's too wide to fit in the available space. |
